gold,us_2_year_bond,us_3_month_bond,us_5_year_bond,us_10_year_bond,date
1283.6,2.168,2.354,2.122,2.324,2019-05-06
1283.6,2.168,2.354,2.122,2.324,2019-05-07
1283.6,2.168,2.354,2.122,2.324,2019-05-08
1277.1,2.172,2.352,2.117,2.31,2019-05-09
1277.1,2.129,2.356,2.07,2.267,2019-05-10
1281.0,2.109,2.36,2.071,2.262,2019-05-11
1289.9,2.067,2.372,2.025,2.217,2019-05-12
1308.0,1.924,2.354,1.916,2.133,2019-05-13
1308.0,1.924,2.354,1.916,2.133,2019-05-14
1308.0,1.924,2.354,1.916,2.133,2019-05-15
1324.9,1.84,2.341,1.84,2.075,2019-05-16
1325.7,1.8789998,2.357,1.8860002,2.121,2019-05-17
1330.6,1.853,2.342,1.871,2.131,2019-05-18
1339.8,1.8789998,2.313,1.8830001,2.121,2019-05-19
1343.3,1.8510001,2.274,1.8510001,2.084,2019-05-20
1343.3,1.8510001,2.274,1.8510001,2.084,2019-05-21
1343.3,1.8510001,2.274,1.8510001,2.084,2019-05-22
1326.3,1.908,2.279,1.9169999,2.15,2019-05-23
1328.3,1.93,2.272,1.916,2.145,2019-05-24
1333.9,1.8829999,2.221,1.8739998,2.122,2019-05-25
1340.8,1.8339999,2.198,1.834,2.093,2019-05-26
1341.7,1.8450001,2.182,1.836,2.084,2019-05-27
1341.7,1.8450001,2.182,1.836,2.084,2019-05-28
1341.7,1.8450001,2.182,1.836,2.084,2019-05-29
1340.0,1.871,2.195,1.852,2.091,2019-05-30
1347.8,1.8640001,2.226,1.831,2.058,2019-05-31
1345.8,1.741,2.182,1.765,2.029,2019-06-01
1394.1,1.775,2.136,1.776,2.023,2019-06-02
1397.3,1.772,2.11,1.797,2.059,2019-06-03
1397.3,1.772,2.11,1.797,2.059,2019-06-04
1397.3,1.772,2.11,1.797,2.059,2019-06-05
1415.2,1.734,2.112,1.747,2.018,2019-06-06
1415.8,1.736,2.139,1.7290001,1.988,2019-06-07
1411.5,1.775,2.149,1.7979999,2.05,2019-06-08
1412.0,1.747,2.144,1.77,2.014,2019-06-09
1413.7,1.757,2.1,1.768,2.007,2019-06-10
1413.7,1.757,2.1,1.768,2.007,2019-06-11
1413.7,1.757,2.1,1.768,2.007,2019-06-12
1389.3,1.7909999,2.125,1.7959999,2.033,2019-06-13
1408.0,1.7629999,2.205,1.7430001,1.9760001,2019-06-14
1420.9,1.7639999,2.208,1.7370001,1.9530001,2019-06-15
1400.1,1.762,2.208,1.7300001,1.9480001,2019-06-16
1400.1,1.867,2.218,1.837,2.039,2019-06-17
1400.1,1.867,2.218,1.837,2.039,2019-06-18
1400.1,1.867,2.218,1.837,2.039,2019-06-19
1400.0,1.888,2.241,1.854,2.048,2019-06-20
1400.5,1.919,2.254,1.8890002,2.072,2019-06-21
1412.5,1.828,2.19,1.828,2.061,2019-06-22
1406.7,1.869,2.157,1.8990002,2.143,2019-06-23
1412.2,1.8450001,2.151,1.871,2.124,2019-06-24
1412.2,1.8450001,2.151,1.871,2.124,2019-06-25
1412.2,1.8450001,2.151,1.871,2.124,2019-06-26
1413.5,1.8349999,2.143,1.846,2.09,2019-06-27
1411.2,1.8539999,2.159,1.871,2.106,2019-06-28
1423.3,1.811,2.128,1.8109999,2.043,2019-06-29
1428.1,1.756,2.069,1.766,2.026,2019-06-30
1426.7,1.8240001,2.066,1.8159999,2.057,2019-07-01
1426.7,1.8240001,2.066,1.8159999,2.057,2019-07-02
1426.7,1.8240001,2.066,1.8159999,2.057,2019-07-03
1426.9,1.8160001,2.082,1.8049998,2.05,2019-07-04
1421.7,1.8370001,2.092,1.828,2.078,2019-07-05
1423.6,1.822,2.095,1.8149999,2.05,2019-07-06
1414.7,1.868,2.11,1.862,2.083,2019-07-07
1419.3,1.86,2.118,1.854,2.074,2019-07-08
1419.3,1.86,2.118,1.854,2.074,2019-07-09
1419.3,1.86,2.118,1.854,2.074,2019-07-10
1420.4,1.856,2.105,1.844,2.063,2019-07-11
1433.4,1.8479999,2.095,1.842,2.06,2019-07-12
1429.1,1.868,2.085,1.8219999,2.007,2019-07-13
1424.2,1.7499999,2.085,1.693,1.9020001,2019-07-14
1448.7,1.71,2.064,1.6609999,1.843,2019-07-15
1448.7,1.71,2.064,1.6609999,1.843,2019-07-16
1448.7,1.71,2.064,1.6609999,1.843,2019-07-17
1467.7,1.579,2.015,1.528,1.718,2019-07-18
1475.2,1.597,2.049,1.526,1.716,2019-07-19
1509.6,1.6029999,2.021,1.542,1.721,2019-07-20
1499.7,1.6169999,2.023,1.544,1.719,2019-07-21
1498.6,1.6490002,2.002,1.5790001,1.7450001,2019-07-22
1498.6,1.6490002,2.002,1.5790001,1.7450001,2019-07-23
1498.6,1.6490002,2.002,1.5790001,1.7450001,2019-07-24
1507.7,1.5780001,1.984,1.4859998,1.64,2019-07-25
1504.3,1.671,2.008,1.586,1.702,2019-07-26
1518.5,1.5809999,1.9590001,1.4939998,1.583,2019-07-27
1521.7,1.4730002,1.902,1.396,1.502,2019-07-28
1514.1,1.4870001,1.8710002,1.4230001,1.562,2019-07-29
1514.1,1.4870001,1.8710002,1.4230001,1.562,2019-07-30
1514.1,1.4870001,1.8710002,1.4230001,1.562,2019-07-31
1502.1,1.5529999,1.9069998,1.48,1.608,2019-08-01
1506.3,1.51,1.951,1.4280001,1.552,2019-08-02
1506.1,1.5749999,1.974,1.4739999,1.5909998,2019-08-03
1498.7,1.6120001,1.9920001,1.4979999,1.6129999,2019-08-04
1527.9,1.531,1.9640001,1.414,1.5329999,2019-08-05
1527.9,1.531,1.9640001,1.414,1.5329999,2019-08-06
1527.9,1.531,1.9640001,1.414,1.5329999,2019-08-07
1527.2,1.5430001,1.9869999,1.4190001,1.5379999,2019-08-08
1541.4,1.524,1.995,1.381,1.474,2019-08-09
1538.8,1.5,1.9920001,1.374,1.4679999,2019-08-10
1530.5,1.5259999,1.9920001,1.396,1.4960002,2019-08-11
1523.0,1.51,1.9869999,1.391,1.4989998,2019-08-12
1523.0,1.51,1.9869999,1.391,1.4989998,2019-08-13
1523.0,1.51,1.9869999,1.391,1.4989998,2019-08-14
1555.9,1.5080001,1.989,1.39,1.506,2019-08-15
1549.6,1.454,1.9640001,1.3339999,1.462,2019-08-16
1554.0,1.436,1.967,1.3209999,1.4710001,2019-08-17
1519.0,1.534,1.972,1.4340001,1.5649999,2019-08-18
1509.0,1.54,1.9640001,1.4310001,1.56,2019-08-19
1509.0,1.54,1.9640001,1.4310001,1.56,2019-08-20
1509.0,1.54,1.9640001,1.4310001,1.56,2019-08-21
1504.5,1.595,1.9640001,1.4999999,1.647,2019-08-22
1492.7,1.688,1.962,1.6030002,1.744,2019-08-23
1496.6,1.6760001,1.962,1.5980002,1.7450001,2019-08-24
1500.8,1.7250001,1.956,1.6399999,1.778,2019-08-25
1492.9,1.804,1.961,1.757,1.901,2019-08-26
1492.9,1.804,1.961,1.757,1.901,2019-08-27
1492.9,1.804,1.961,1.757,1.901,2019-08-28
1504.8,1.757,1.9989998,1.697,1.843,2019-08-29
1506.9,1.7310001,2.0,1.6639999,1.8100001,2019-08-30
1509.1,1.7639999,1.941,1.678,1.8,2019-08-31
1499.5,1.744,1.9380001,1.6629999,1.7870001,2019-09-01
1508.0,1.6869999,1.91,1.6000001,1.7220001,2019-09-02
1508.0,1.6869999,1.91,1.6000001,1.7220001,2019-09-03
1508.0,1.6869999,1.91,1.6000001,1.7220001,2019-09-04
1524.0,1.6830001,1.9050001,1.6000001,1.723,2019-09-05
1532.6,1.6280001,1.931,1.5289999,1.652,2019-09-06
1505.1,1.681,1.8949999,1.609,1.737,2019-09-07
1507.9,1.66,1.828,1.5850002,1.697,2019-09-08
1502.7,1.6379999,1.797,1.565,1.6870002,2019-09-09
1502.7,1.6379999,1.797,1.565,1.6870002,2019-09-10
1502.7,1.6379999,1.797,1.565,1.6870002,2019-09-11
1469.2,1.626,1.825,1.546,1.668,2019-09-12
1485.2,1.542,1.826,1.4889998,1.635,2019-09-13
1504.1,1.484,1.8080001,1.435,1.601,2019-09-14
1510.1,1.3919998,1.718,1.3489999,1.534,2019-09-15
1509.2,1.4059999,1.7099999,1.3489999,1.529,2019-09-16
1509.2,1.4059999,1.7099999,1.3489999,1.529,2019-09-17
1509.2,1.4059999,1.7099999,1.3489999,1.529,2019-09-18
1500.7,1.468,1.723,1.3970001,1.5649999,2019-09-19
1500.1,1.428,1.7,1.3569999,1.532,2019-09-20
1508.9,1.4699999,1.705,1.409,1.587,2019-09-21
1497.0,1.5459999,1.6870002,1.488,1.67,2019-09-22
1484.7,1.597,1.6820002,1.556,1.7339998,2019-09-23
1484.7,1.597,1.6820002,1.556,1.7339998,2019-09-24
1484.7,1.597,1.6820002,1.556,1.7339998,2019-09-25
1493.8,1.595,1.6870002,1.546,1.7149999,2019-09-26
1479.7,1.624,1.671,1.599,1.771,2019-09-27
1490.2,1.59,1.669,1.567,1.7450001,2019-09-28
1494.2,1.598,1.669,1.5740001,1.7499999,2019-09-29
1490.0,1.5780001,1.671,1.5660001,1.754,2019-09-30
1490.0,1.5780001,1.671,1.5660001,1.754,2019-10-01
1490.0,1.5780001,1.671,1.5660001,1.754,2019-10-02
1484.2,1.625,1.669,1.612,1.8029999,2019-10-03
1483.6,1.6009998,1.659,1.591,1.7680001,2019-10-04
1491.8,1.588,1.659,1.594,1.7680001,2019-10-05
1501.0,1.5819999,1.674,1.5880002,1.771,2019-10-06
1501.7,1.624,1.674,1.626,1.799,2019-10-07
1501.7,1.624,1.674,1.626,1.799,2019-10-08
1501.7,1.624,1.674,1.626,1.799,2019-10-09
1492.4,1.6480001,1.648,1.665,1.845,2019-10-10
1487.4,1.6410002,1.6440002,1.6589999,1.8370001,2019-10-11
1496.7,1.6019999,1.6440002,1.6080002,1.7750001,2019-10-12
1514.8,1.5259999,1.546,1.5179999,1.6879998,2019-10-13
1511.4,1.5539999,1.533,1.544,1.714,2019-10-14
1511.4,1.5539999,1.533,1.544,1.714,2019-10-15
1511.4,1.5539999,1.533,1.544,1.714,2019-10-16
1511.1,1.588,1.5480001,1.5980002,1.781,2019-10-17
1483.7,1.622,1.5589999,1.6609999,1.857,2019-10-18
1493.1,1.6130002,1.556,1.631,1.8300002,2019-10-19
1466.4,1.6789999,1.5589999,1.7420001,1.929,2019-10-20
1462.9,1.68,1.554,1.7510002,1.9450002,2019-10-21
1462.9,1.68,1.554,1.7510002,1.9450002,2019-10-22
1462.9,1.68,1.554,1.7510002,1.9450002,2019-10-23
1457.1,1.6760001,1.556,1.739,1.9229999,2019-10-24
1453.7,1.662,1.5739999,1.7340001,1.928,2019-10-25
1463.3,1.646,1.572,1.6980001,1.891,2019-10-26
1473.4,1.5910001,1.5739999,1.628,1.822,2019-10-27
1468.5,1.614,1.5689999,1.6529999,1.836,2019-10-28
1468.5,1.614,1.5689999,1.6529999,1.836,2019-10-29
1468.5,1.614,1.5689999,1.6529999,1.836,2019-10-30
1471.9,1.6000001,1.5739999,1.6369998,1.815,2019-10-31
1474.3,1.6000001,1.567,1.625,1.786,2019-11-01
1474.2,1.5819999,1.572,1.594,1.747,2019-11-02
1463.6,1.6089998,1.577,1.619,1.776,2019-11-03
1463.6,1.626,1.589,1.6239998,1.771,2019-11-04
1463.6,1.626,1.589,1.6239998,1.771,2019-11-05
1463.6,1.626,1.589,1.6239998,1.771,2019-11-06
1456.9,1.611,1.589,1.607,1.7520001,2019-11-07
1460.3,1.59,1.605,1.596,1.741,2019-11-08
1457.9,1.626,1.608,1.628,1.767,2019-11-09
1472.7,1.6280001,1.608,1.636,1.778,2019-11-10
1470.0,1.6120001,1.587,1.6239998,1.774,2019-11-11
1470.0,1.6120001,1.587,1.6239998,1.774,2019-11-12
1470.0,1.6120001,1.587,1.6239998,1.774,2019-11-13
1466.4,1.604,1.5789999,1.644,1.822,2019-11-14
1481.6,1.542,1.5789999,1.544,1.7170001,2019-11-15
1477.5,1.5780001,1.5589999,1.6030002,1.778,2019-11-16
